
find_best_split.so:     формат файла elf64-x86-64


0000000000000760 <evaluate_antiloss>:
 760:	45 85 c0             	test   %r8d,%r8d
 988:	48 8d 44 87 04       	lea    0x4(%rdi,%rax,4),%rax
 98d:	48 89 44 24 68       	mov    %rax,0x68(%rsp)
 992:	8b 44 24 40          	mov    0x40(%rsp),%eax
 996:	48 83 c0 01          	add    $0x1,%rax
 99a:	48 8d 3c 85 00 00 00 	lea    0x0(,%rax,4),%rdi
 9a1:	00 
 9a2:	48 c1 e0 03          	shl    $0x3,%rax
 9a6:	48 89 44 24 78       	mov    %rax,0x78(%rsp)
 9ab:	8b 84 24 d0 00 00 00 	mov    0xd0(%rsp),%eax
 9b2:	48 89 bc 24 80 00 00 	mov    %rdi,0x80(%rsp)
 9b9:	00 
 9ba:	83 e8 02             	sub    $0x2,%eax
 9bd:	48 83 c0 01          	add    $0x1,%rax
 9c1:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
 9c6:	48 8b 44 24 38       	mov    0x38(%rsp),%rax
 9cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
 9d0:	8b 54 24 08          	mov    0x8(%rsp),%edx
 9d4:	8b 00                	mov    (%rax),%eax
 9d6:	85 d2                	test   %edx,%edx
 9d8:	89 44 24 44          	mov    %eax,0x44(%rsp)
 9dc:	7e 21                	jle    9ff <find_best_split+0x1ef>
 9de:	48 8b 94 24 80 00 00 	mov    0x80(%rsp),%rdx
 9e5:	00 
 9e6:	31 f6                	xor    %esi,%esi
 9e8:	4c 89 e7             	mov    %r12,%rdi
 9eb:	e8 30 fc ff ff       	callq  620 <memset@plt>
 9f0:	48 8b 54 24 78       	mov    0x78(%rsp),%rdx
 9f5:	31 f6                	xor    %esi,%esi
 9f7:	48 89 df             	mov    %rbx,%rdi
 9fa:	e8 21 fc ff ff       	callq  620 <memset@plt>
 9ff:	8b 44 24 64          	mov    0x64(%rsp),%eax
 a03:	85 c0                	test   %eax,%eax
 a05:	0f 8e df 00 00 00    	jle    aea <find_best_split+0x2da>
 a0b:	8b 44 24 44          	mov    0x44(%rsp),%eax
 a0f:	48 8b 7c 24 70       	mov    0x70(%rsp),%rdi
 a14:	45 31 f6             	xor    %r14d,%r14d
 a17:	0f af 84 24 d0 00 00 	imul   0xd0(%rsp),%eax
 a1e:	00 
 a1f:	48 8b 74 24 58       	mov    0x58(%rsp),%rsi
 a24:	48 98                	cltq   
 a26:	48 8d 2c c5 00 00 00 	lea    0x0(,%rax,8),%rbp
 a2d:	00 
 a2e:	4c 8d 2c 86          	lea    (%rsi,%rax,4),%r13
 a32:	4c 8d 3c 2f          	lea    (%rdi,%rbp,1),%r15
 a36:	48 03 6c 24 50       	add    0x50(%rsp),%rbp
 a3b:	4c 89 e8             	mov    %r13,%rax
 a3e:	4d 89 e5             	mov    %r12,%r13
 a41:	49 89 dc             	mov    %rbx,%r12
 a44:	4c 89 fb             	mov    %r15,%rbx
 a47:	4d 89 f7             	mov    %r14,%r15
 a4a:	49 89 c6             	mov    %rax,%r14
 a4d:	0f 1f 00             	nopl   (%rax)
 a50:	4b 63 14 be          	movslq (%r14,%r15,4),%rdx
 a54:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
 a59:	4c 89 ee             	mov    %r13,%rsi
 a5c:	44 8b 44 24 08       	mov    0x8(%rsp),%r8d
 a61:	4c 89 e7             	mov    %r12,%rdi
 a64:	8b 14 90             	mov    (%rax,%rdx,4),%edx
 a67:	2b 54 24 40          	sub    0x40(%rsp),%edx
 a6b:	48 63 d2             	movslq %edx,%rdx
 a6e:	49 8d 0c d4          	lea    (%r12,%rdx,8),%rcx
 a72:	41 83 44 95 00 01    	addl   $0x1,0x0(%r13,%rdx,4)
 a78:	48 8b 54 24 10       	mov    0x10(%rsp),%rdx
 a7d:	f2 0f 10 01          	movsd  (%rcx),%xmm0
 a81:	f2 42 0f 58 44 fd 00 	addsd  0x0(%rbp,%r15,8),%xmm0
 a88:	f2 0f 11 01          	movsd  %xmm0,(%rcx)
 a8c:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
 a91:	e8 aa fb ff ff       	callq  640 <evaluate_antiloss@plt>
 a96:	f2 0f 10 13          	movsd  (%rbx),%xmm2
 a9a:	66 0f 28 ca          	movapd %xmm2,%xmm1
 a9e:	f2 0f 5c 4b 08       	subsd  0x8(%rbx),%xmm1
 aa3:	66 0f 54 0d f5 00 00 	andpd  0xf5(%rip),%xmm1        # ba0 <_fini+0x20>
 aaa:	00 
 aab:	66 0f 2f 0d e5 00 00 	comisd 0xe5(%rip),%xmm1        # b98 <_fini+0x18>
 ab2:	00 
 ab3:	76 1c                	jbe    ad1 <find_best_split+0x2c1>
 ab5:	66 0f 2f 44 24 30    	comisd 0x30(%rsp),%xmm0
 abb:	76 14                	jbe    ad1 <find_best_split+0x2c1>
 abd:	8b 44 24 44          	mov    0x44(%rsp),%eax
 ac1:	f2 0f 11 54 24 48    	movsd  %xmm2,0x48(%rsp)
 ac7:	f2 0f 11 44 24 30    	movsd  %xmm0,0x30(%rsp)
 acd:	89 44 24 60          	mov    %eax,0x60(%rsp)
 ad1:	49 83 c7 01          	add    $0x1,%r15
 ad5:	48 83 c3 08          	add    $0x8,%rbx
 ad9:	4c 39 7c 24 20       	cmp    %r15,0x20(%rsp)
 ade:	0f 85 6c ff ff ff    	jne    a50 <find_best_split+0x240>
 ae4:	4c 89 e3             	mov    %r12,%rbx
 ae7:	4d 89 ec             	mov    %r13,%r12
 aea:	48 83 44 24 38 04    	addq   $0x4,0x38(%rsp)
 af0:	48 8b 44 24 38       	mov    0x38(%rsp),%rax
 af5:	48 39 44 24 68       	cmp    %rax,0x68(%rsp)
 afa:	0f 85 d0 fe ff ff    	jne    9d0 <find_best_split+0x1c0>
 b00:	4d 89 e7             	mov    %r12,%r15
 b03:	66 0f ef c0          	pxor   %xmm0,%xmm0
 b07:	4c 8b 64 24 18       	mov    0x18(%rsp),%r12
 b0c:	f2 0f 2a 44 24 60    	cvtsi2sdl 0x60(%rsp),%xmm0
 b12:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
 b17:	f2 0f 11 44 24 08    	movsd  %xmm0,0x8(%rsp)
 b1d:	e8 ee fa ff ff       	callq  610 <free@plt>
 b22:	48 89 df             	mov    %rbx,%rdi
 b25:	e8 e6 fa ff ff       	callq  610 <free@plt>
 b2a:	4c 89 e7             	mov    %r12,%rdi
 b2d:	e8 de fa ff ff       	callq  610 <free@plt>
 b32:	4c 89 ff             	mov    %r15,%rdi
 b35:	e8 d6 fa ff ff       	callq  610 <free@plt>
 b3a:	48 8b 84 24 88 00 00 	mov    0x88(%rsp),%rax
 b41:	00 
 b42:	f2 0f 10 44 24 08    	movsd  0x8(%rsp),%xmm0
 b48:	f2 0f 10 6c 24 48    	movsd  0x48(%rsp),%xmm5
 b4e:	f2 0f 11 00          	movsd  %xmm0,(%rax)
 b52:	f2 0f 11 68 08       	movsd  %xmm5,0x8(%rax)
 b57:	48 81 c4 98 00 00 00 	add    $0x98,%rsp
 b5e:	5b                   	pop    %rbx
 b5f:	5d                   	pop    %rbp
 b60:	41 5c                	pop    %r12
 b62:	41 5d                	pop    %r13
 b64:	41 5e                	pop    %r14
 b66:	41 5f                	pop    %r15
 b68:	c3                   	retq   
 b69:	66 0f ef f6          	pxor   %xmm6,%xmm6
 b6d:	f2 0f 10 05 1b 00 00 	movsd  0x1b(%rip),%xmm0        # b90 <_fini+0x10>
 b74:	00 
 b75:	f2 0f 11 74 24 48    	movsd  %xmm6,0x48(%rsp)
 b7b:	eb 95                	jmp    b12 <find_best_split+0x302>
